Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Thumbnail,Thumbnail Background,Tagline,Project Link,Project Lead,Twitter of Project Lead,Airtable ID,Project Description,Main Content,Featured Projects
Buy Me A Crypto Coffee,buymeacryptocoffee,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3627a,false,false,Wed Aug 10 2022 18:29:58 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:16:07 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361e6_Zsbk2ziV725vEBZAfoj7Ob5KoZGLeN5gvKEQ2oCPink.png,,Creator Economy,https://buymeacryptocoffee.xyz/,0xBhaisaab,https://twitter.com/0xbhaisaab,recXV6Toi8OseJnG2,"Move on from traditional currency, and easily get support from your audience in Crypto. Not a creator? You can show support to your favorite creators with just their wallet addresses! And also add a few words of gratitude!
",,false
Buy Me A Crypto Coffee,buymeacryptocoffee-d,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36307,false,false,Wed Nov 23 2022 00:23:43 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 07:29:51 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361e6_Zsbk2ziV725vEBZAfoj7Ob5KoZGLeN5gvKEQ2oCPink.png,,Creator Economy,https://buymeacryptocoffee.xyz/,0xBhaisaab,https://twitter.com/0xbhaisaab,recoVKZvmxYZyNcz4,"Move on from traditional currency, and easily get support from your audience in Crypto. Not a creator? You can show support to your favorite creators with just their wallet addresses! And also add a few words of gratitude!
",,false
Buy Me A Crypto Coffee,buymeacryptocoffee-5,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e363ab,false,false,Wed Nov 23 2022 01:49:42 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:48:46 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361e6_Zsbk2ziV725vEBZAfoj7Ob5KoZGLeN5gvKEQ2oCPink.png,,Creator Economy,https://buymeacryptocoffee.xyz/,0xBhaisaab,https://twitter.com/0xbhaisaab,recLgeZ7lFQnXRsIw,"Move on from traditional currency, and easily get support from your audience in Crypto. Not a creator? You can show support to your favorite creators with just their wallet addresses! And also add a few words of gratitude!
",,false
DisWallet,diswallet,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36289,false,false,Wed Aug 10 2022 18:29:58 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:47:21 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ee_C-fR7ANc5FsnHh1jaUGTytVLyUkkOLfRPBgJRqpolek.svg,,Solana Wallet for Discord,https://diswallet.app/,Kunal Bagaria,https://twitter.com/kb24x7,recbq0dP6ZFZeK7kq,"DisWallet makes it easier to do fast and secured transactions with your community members inside Discord in just a few simple commands.
",,false
DisWallet,diswallet-a,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36314,false,false,Wed Nov 23 2022 00:23:56 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:39:18 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ee_C-fR7ANc5FsnHh1jaUGTytVLyUkkOLfRPBgJRqpolek.svg,,Solana Wallet for Discord,https://diswallet.app/,Kunal Bagaria,https://twitter.com/kb24x7,recKuTBemRA6qVG1e,"DisWallet makes it easier to do fast and secured transactions with your community members inside Discord in just a few simple commands.
",,false
DisWallet,diswallet-4,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e363ae,false,false,Wed Nov 23 2022 01:49:50 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:03:28 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ee_C-fR7ANc5FsnHh1jaUGTytVLyUkkOLfRPBgJRqpolek.svg,,Solana Wallet for Discord,https://diswallet.app/,Kunal Bagaria,https://twitter.com/kb24x7,recHUgiMEcrYRS0z6,"DisWallet makes it easier to do fast and secured transactions with your community members inside Discord in just a few simple commands.
",,false
FTX Superteam,ftx-superteam,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e361f6,false,false,Sun Sep 04 2022 17:08:02 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:01:52 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36296__rLCELZobNuSWJ9vr8_6YQ7hgmC_iKizqXTDp6QbUF4.png,,Early stage accelerator,https://www.ftxsuperteam.com/,Neil,https://twitter.com/neilshroff,rec5dNma1Bto3Bh2o,"Investing pre-seed and seed checks for Indian builders. Launch your project with capital and community from FTX and Superteam. 
",,false
FTX Superteam,ftx-superteam-7,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3630e,false,false,Wed Nov 23 2022 00:23:49 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:21:17 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36296__rLCELZobNuSWJ9vr8_6YQ7hgmC_iKizqXTDp6QbUF4.png,,Early stage accelerator,https://www.ftxsuperteam.com/,Neil,https://twitter.com/neilshroff,recOSjDKG2kB467NH,"Investing pre-seed and seed checks for Indian builders. Launch your project with capital and community from FTX and Superteam. 
",,false
FTX Superteam,ftx-superteam-9,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e363a2,false,false,Wed Nov 23 2022 01:49:29 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:35:56 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36296__rLCELZobNuSWJ9vr8_6YQ7hgmC_iKizqXTDp6QbUF4.png,,Early stage accelerator,https://www.ftxsuperteam.com/,Neil,https://twitter.com/neilshroff,reckiDr4EZNvByrzZ,"Investing pre-seed and seed checks for Indian builders. Launch your project with capital and community from FTX and Superteam. 
",,false
GitHacker,githacker,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36282,false,false,Sun Aug 14 2022 09:59:55 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:35:59 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ec_z9iZe1la27PRAwZ9bP8u6AyX_1UeD64vUkIp-9ddhLQ.png,,Earn crypto with every commit,https://githacker.xyz,darkrai.07,https://twitter.com/githacker_,recUxeeD7FZfUa5VS,"GitHacker helps developers earn by contributing and solving issues bountied by repository owners, developer advocates and organisations
",,false
GitHacker,githacker-4,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36316,false,false,Wed Nov 23 2022 00:23:58 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:01:23 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ec_z9iZe1la27PRAwZ9bP8u6AyX_1UeD64vUkIp-9ddhLQ.png,,Earn crypto with every commit,https://githacker.xyz,darkrai.07,https://twitter.com/githacker_,recxjGzrVNGpuq6nT,"GitHacker helps developers earn by contributing and solving issues bountied by repository owners, developer advocates and organisations
",,false
GitHacker,githacker-7,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3639f,false,false,Wed Nov 23 2022 01:49:25 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:01:39 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ec_z9iZe1la27PRAwZ9bP8u6AyX_1UeD64vUkIp-9ddhLQ.png,,Earn crypto with every commit,https://githacker.xyz,darkrai.07,https://twitter.com/githacker_,recJyNCtPz21nlLON,"GitHacker helps developers earn by contributing and solving issues bountied by repository owners, developer advocates and organisations
",,false
Ground Zero,ground-zero,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3627f,false,false,Thu Aug 11 2022 12:59:29 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:46:19 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36250_bNzsgNZM91fzP4hEGQGkf7AAFRERPjDVho5AP1v2Nj4.png,,Beginner's Guide to Web3,https://groundzero.superteam.fun/,Paarug Sethi,https://twitter.com/paarugsethi,rec1JOneJoad5PFDt,"Ground Zero is a project to help people learn the basics of crypto with questions answered with a quick summary, videos, articles & tweets to help you understand every important topic for free.
",,false
Ground Zero,ground-zero-a,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e362ff,false,false,Wed Nov 23 2022 00:23:35 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 07:46:08 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36250_bNzsgNZM91fzP4hEGQGkf7AAFRERPjDVho5AP1v2Nj4.png,,Beginner's Guide to Web3,https://groundzero.superteam.fun/,Paarug Sethi,https://twitter.com/paarugsethi,rect0e2OrlhcfleNJ,"Ground Zero is a project to help people learn the basics of crypto with questions answered with a quick summary, videos, articles & tweets to help you understand every important topic for free.
",,false
Ground Zero,ground-zero-9,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e363ad,false,false,Wed Nov 23 2022 01:49:45 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 07:33:23 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36250_bNzsgNZM91fzP4hEGQGkf7AAFRERPjDVho5AP1v2Nj4.png,,Beginner's Guide to Web3,https://groundzero.superteam.fun/,Paarug Sethi,https://twitter.com/paarugsethi,recUGA2n5skwWTMfG,"Ground Zero is a project to help people learn the basics of crypto with questions answered with a quick summary, videos, articles & tweets to help you understand every important topic for free.
",,false
Locus,locus,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36287,false,false,Mon Aug 15 2022 06:33:24 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:46:41 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36264__FbprMMfs_2EApFLcb4w1-XnAasTjNCuummTE-viggQ.jpeg,,Community Management for DAOs,https://www.locus.so/,Vijay Gupta,https://twitter.com/DecentralDude,rec0bdsU3G3L9VXph,"A Community collaboration tool to manage projects and bounties with seamless collaboration among community members.
",,false
Locus,locus-5,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36319,false,false,Wed Nov 23 2022 00:24:03 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:01:08 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36264__FbprMMfs_2EApFLcb4w1-XnAasTjNCuummTE-viggQ.jpeg,,Community Management for DAOs,https://www.locus.so/,Vijay Gupta,https://twitter.com/DecentralDude,recpLP6lsU7soIldU,"A Community collaboration tool to manage projects and bounties with seamless collaboration among community members.
",,false
Locus,locus-a,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36390,false,false,Wed Nov 23 2022 01:49:15 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:01:24 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36264__FbprMMfs_2EApFLcb4w1-XnAasTjNCuummTE-viggQ.jpeg,,Community Management for DAOs,https://www.locus.so/,Vijay Gupta,https://twitter.com/DecentralDude,recGIcEHiiLt94STm,"A Community collaboration tool to manage projects and bounties with seamless collaboration among community members.
",,false
Metapass,metapass,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36288,false,false,Thu Aug 11 2022 04:10:49 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:16:35 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e3621d_INH46mAioe7lLXLBTCuF9gowVKmpIl0csXeRuNLNpXs.png,,NFT Ticketing,https://metapasshq.xyz,Anoushk,https://twitter.com/anoushk77,recAOppaCcNJJCzob,"Metapass allows anyone to create events and sell NFT Tickets on Solana and Polygon without any knowledge of crypto or web3.
",,true
Metapass,metapass-0,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36300,false,false,Wed Nov 23 2022 00:23:36 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:01:28 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e3621d_INH46mAioe7lLXLBTCuF9gowVKmpIl0csXeRuNLNpXs.png,,NFT Ticketing,https://metapasshq.xyz,Anoushk,https://twitter.com/anoushk77,recvIpIByWj7Hp6WA,"Metapass allows anyone to create events and sell NFT Tickets on Solana and Polygon without any knowledge of crypto or web3.
",,true
Metapass,metapass-2,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e363a9,false,false,Wed Nov 23 2022 01:49:36 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:42:48 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e3621d_INH46mAioe7lLXLBTCuF9gowVKmpIl0csXeRuNLNpXs.png,,NFT Ticketing,https://metapasshq.xyz,Anoushk,https://twitter.com/anoushk77,recJ44sPVkEDudsry,"Metapass allows anyone to create events and sell NFT Tickets on Solana and Polygon without any knowledge of crypto or web3.
",,true
NodeAir,node-air,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3627d,false,false,Fri Aug 12 2022 19:52:54 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:35:45 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ef_oa4IbI5RFwHv46fqdES-ezsTZgIVZHI4ceEUfIXo3Ow.png,,Dashboard for Solana,https://nodeair.io,Bolt,https://twitter.com/0xBolt,recBR4VjOJ8D6MHo4,"NodeAir is a Solana dashboard which utilizes charts and graphs to show wallet details such as transaction history and tokens. A person can also create their profile using which one can view not only theirs but other wallet insights as well.
",,false
NodeAir,node-air-8,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36306,false,false,Wed Nov 23 2022 00:23:42 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:22:40 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ef_oa4IbI5RFwHv46fqdES-ezsTZgIVZHI4ceEUfIXo3Ow.png,,Dashboard for Solana,https://nodeair.io,Bolt,https://twitter.com/0xBolt,recOJ9A1awwFnxakV,"NodeAir is a Solana dashboard which utilizes charts and graphs to show wallet details such as transaction history and tokens. A person can also create their profile using which one can view not only theirs but other wallet insights as well.
",,false
NodeAir,node-air-d,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3638f,false,false,Wed Nov 23 2022 01:49:13 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:01:27 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ef_oa4IbI5RFwHv46fqdES-ezsTZgIVZHI4ceEUfIXo3Ow.png,,Dashboard for Solana,https://nodeair.io,Bolt,https://twitter.com/0xBolt,recGgNAjE7f7aXml2,"NodeAir is a Solana dashboard which utilizes charts and graphs to show wallet details such as transaction history and tokens. A person can also create their profile using which one can view not only theirs but other wallet insights as well.
",,false
One UPI,one-upi,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36263,false,false,Thu Aug 18 2022 20:21:18 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:10:13 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36295_ZhjGQ3v64_pBj20ts3yA7HUugDPbq3kchKwcz5nGGqk.png,,Decentralized UPI settlements,https://oneupi.com/,Mahesh Jadhav,https://twitter.com/thisismaheshj,rec1uEJPVvweHkBtw,"OneUPI is a Solana-powered **0% commission** payment gateway with **Instant Settlement and No commission**, **no setup fee** & **no maintenance charges**.
",,true
One UPI,one-upi-1,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e362fc,false,false,Wed Nov 23 2022 00:23:32 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:01:05 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36295_ZhjGQ3v64_pBj20ts3yA7HUugDPbq3kchKwcz5nGGqk.png,,Decentralized UPI settlements,https://oneupi.com/,Mahesh Jadhav,https://twitter.com/thisismaheshj,rech9DxRtQN8qhwFq,"OneUPI is a Solana-powered **0% commission** payment gateway with **Instant Settlement and No commission**, **no setup fee** & **no maintenance charges**.
",,true
One UPI,one-upi-c,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e363a5,false,false,Wed Nov 23 2022 01:49:32 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:03:27 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36295_ZhjGQ3v64_pBj20ts3yA7HUugDPbq3kchKwcz5nGGqk.png,,Decentralized UPI settlements,https://oneupi.com/,Mahesh Jadhav,https://twitter.com/thisismaheshj,recA8WpE4m6NvRxz3,"OneUPI is a Solana-powered **0% commission** payment gateway with **Instant Settlement and No commission**, **no setup fee** & **no maintenance charges**.
",,true
Raid,raid,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3627c,false,false,Fri Aug 12 2022 01:47:04 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:15:53 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ed_Kwa9mjRETrt4AawR0jLiOTaN8OVD49KYwyXO3rL3HgM.jpeg,,Smart contract automation protocol,https://raid.farm,ap,https://twitter.com/ayshptk,recKAGiGbAW7t47z8,"We are a trigger-based automation framework - we connect on-chain/off-chain data triggers seamlessly to perform actions while being extremely customisable and developer-friendly. 
",,false
Raid,raid-7,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36313,false,false,Wed Nov 23 2022 00:23:54 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:03:35 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ed_Kwa9mjRETrt4AawR0jLiOTaN8OVD49KYwyXO3rL3HgM.jpeg,,Smart contract automation protocol,https://raid.farm,ap,https://twitter.com/ayshptk,recwffUt6IfnA5cpf,"We are a trigger-based automation framework - we connect on-chain/off-chain data triggers seamlessly to perform actions while being extremely customisable and developer-friendly. 
",,false
Raid,raid-4,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36393,false,false,Wed Nov 23 2022 01:49:16 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:35:54 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361ed_Kwa9mjRETrt4AawR0jLiOTaN8OVD49KYwyXO3rL3HgM.jpeg,,Smart contract automation protocol,https://raid.farm,ap,https://twitter.com/ayshptk,recG9dW3isFwc9KKi,"We are a trigger-based automation framework - we connect on-chain/off-chain data triggers seamlessly to perform actions while being extremely customisable and developer-friendly. 
",,false
Solace Protocol,solace-protocol,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3621c,false,false,Thu Aug 11 2022 12:03:45 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:02:08 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361f2_LPppAsY77KrmPnK8IvJy9N45DBbEZIwLXitJ5dvbZtc.png,,Wallet Security Protocol,https://solace.money/,Ashwin Prasad,https://twitter.com/Solaceprotocolh,rec8qRkKwrc7h3sAa,"A self custodial program based wallet for Solana which eliminates the need of a seed phrase and enhances security using social recovery.
",,false
Solace Protocol,solace-protocol-e,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3630a,false,false,Wed Nov 23 2022 00:23:46 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 11:01:29 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361f2_LPppAsY77KrmPnK8IvJy9N45DBbEZIwLXitJ5dvbZtc.png,,Wallet Security Protocol,https://solace.money/,Ashwin Prasad,https://twitter.com/Solaceprotocolh,recxRW81Qp6VH2ZmE,"A self custodial program based wallet for Solana which eliminates the need of a seed phrase and enhances security using social recovery.
",,false
Solace Protocol,solace-protocol-d,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e363a7,false,false,Wed Nov 23 2022 01:49:33 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 07:52:11 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e361f2_LPppAsY77KrmPnK8IvJy9N45DBbEZIwLXitJ5dvbZtc.png,,Wallet Security Protocol,https://solace.money/,Ashwin Prasad,https://twitter.com/Solaceprotocolh,recs9Q8xA2qDTmOsh,"A self custodial program based wallet for Solana which eliminates the need of a seed phrase and enhances security using social recovery.
",,false
Solana Developer Series,solana-developer-series,65b670ec21078c5d27e361e3,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36231,false,false,Fri Aug 12 2022 13:05:08 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 08:40:18 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/65b670ec21078c5d27e361a9/65b670ec21078c5d27e36294_nP5cwh3k4QNvrgTBJWyp7bOI6lIv0iJPIJNTv6qvdSc.png,,8 videos to get you started on solana development,https://super.page/solana-dev-series,Kirat,https://twitter.com/harkirat961,recZZLNSkOXWFIx4g,"8 videos to get you started on Solana development. The videos take you through the basics of blockchains, and how Solana differentiates itself from other L1s.
It also dives deeper into creating and deploying your first program, and writing clients to interact with it.
",,false
